id	name_jp	name	tag	arcana	base_level	hp	sp	s1	s2	s3	s4	s5	s6	exp
0	ＢＬＡＮＫ	BLANK	bln	1	10	0	0							
1	リザーブ	RESERVE	inv	0	99	10	20							
2	スライム	Slime	val	1	1	100	30	4259	5588	4604				0
3	アメノウズメ	Ame-no-Uzume	val	4	6	130	50	4135	4305	5594				4049
4	レギオン	Legion	val	16	22	440	80	5482	4639					120698
5	オセ	Ose	val	1	31	570	120	4530	5574	5566				299012
6	ジャアクフロスト	Black Frost	val	1	37	720	130	4233	5548	4614				476027
7	デカラビア	Decarabia	val	1	52	740	240	4400	4320					1145437
8	シキオウジ	Shiki-Ouji	val	1	63	1210	220	4398	4532					1846968
9	ロキ・未使用	ロキ・未使用	inv	1	99	1406	521	4615	4124					
10	アガシオン	Agathion	val	2	3	120	30	4381	5588					652
11	オロバス	Orobas	val	2	9	200	40	4225	4098					11555
12	ジャックフロスト	Jack Frost	val	2	16	250	80	4122	4675					52022
13	カハク	Hua Po	val	2	25	360	150	4461	4459					169323
14	ジャックランタン	Pyro Jack	val	2	32	520	150	4101	4249	5595				325113
15	ディース	Dis	val	2	39	670	210	4435	4437					546209
16	ランダ	Rangda	val	2	45	640	220	4270	4532	5503				791637
17	ジン	Jinn	val	2	53	840	290	4437	4435					1201935
18	スルト	Surt	val	2	62	1020	240	4297	4102	4374				1776072
19	マダ	Mada	val	2	69	1230	290	4100	4402					2300446
20	コロポックル	Koropokkur	val	18	2	100	30	4317	4383					199
21	サラスヴァティ	Sarasvati	val	3	6	120	40	5472	4185	4639				4049
22	ハイピクシー	High Pixie	val	7	15	220	90	4110	4317					43891
23	ガンガー	Ganga	val	3	28	400	120	4125	5572					228533
24	パールヴァティ	Parvati	val	3	36	600	200	4431	4462					443067
25	キクリヒメ	Kikuri-Hime	val	4	33	460	180	5493	4313					352550
26	ハリティー	Hariti	val	3	54	790	270	5506	4311					1259913
27	ツィツィミトル	Tzitzimitl	val	3	62	920	290	5486	4169	5570				1776072
28	スカアハ	Scathach	val	3	72	1520	280	4251	4112					2544317
29	ヤクシニー	Yaksini	val	4	14	300	60	4227	4248					36611
30	ティターニア	Titania	val	4	22	300	110	4310	5585	4682				120698
31	ゴルゴン	Gorgon	val	13	29	420	160	4437	4463					250742
32	ガブリエル	Gabriel	val	3	47	980	200	4295	4525	4159				885268
33	スカディ	Skadi	val	4	42	620	210	4250	4126	4180				662318
34	マザーハーロット	Mother Harlot	val	4	57	830	280	4126	4188	4347				1442663
35	ラクシュミ	Laksmi	val	4	49	760	250	4123	4306	4616				984862
36	オベロン	Oberon	val	5	10	170	60	4135	4179	4461				15193
37	キングフロスト	King Frost	val	5	34	690	140	4262	4123	4247				381345
38	セタンタ	Setanta	val	9	27	430	110	4534	5495	4380				207576
39	メズキ	Mezuki	val	8	27	520	110	4231	4334					207576
40	オオクニヌシ	Oukuninushi	val	5	25	480	90	5502	4383					169323
41	トート	Thoth	val	5	44	710	220	4460	4443					747052
42	オオヤマツミ	Ouyamatsumi	val	12	53	1170	190	5512	4335					1201935
43	パピルサグ	Pabilsag	val	11	40	940	150	4397	4334					583458
44	キングー	Kingu	val	8	59	950	310	4421	4462					1571759
45	バロン	Barong	val	5	58	930	240	4139	4252					1506491
46	オーディン	Odin	val	5	71	1490	270	4295	4525	4824				2461820
47	アンズー	Anzu	val	5	4	110	30	4225	4382					1409
48	シーサー	Shiisaa	val	6	13	220	70	4437	4442					30143
49	ユニコーン	Unicorn	val	6	28	440	130	5475	4319					228533
50	ゴズキ	Gozuki	val	12	31	660	120	4113	4335					299012
51	フラロウス	Flauros	val	14	40	910	140	4294	4136	5574				583458
52	だいそうじょう	Daisoujou	val	6	60	860	290	5474	5595	4163				1638453
53	ハチマン	Hachiman	val	20	79	1480	460	4438	4465	4441				3152956
54	コウリュウ	Kohryu	val	6	68	1210	350	4431	4441	4422				2221619
55	ピクシー	Pixie	val	7	1	70	30	4185	5585					0
56	アルプ	Alp	val	16	8	150	60	4122	4187					8516
57	モー・ショボー	Moh Shuvuu	val	3	16	220	90	5492	4320					52022
58	クイーンメイブ	Queen Mab	val	7	23	300	130	4138	4306	4685				135775
59	リャナンシー	Leanan Sidhe	val	7	38	610	200	5503	4247	4310				510402
60	ラファエル	Raphael	val	7	56	1100	210	4273	4314	4346				1380286
61	キュベレ	Cybele	val	7	48	730	240	4111	4306					934319
62	イシュタル	Ishtar	val	7	74	1210	410	4137	4140	4387				2712797
63	ナタタイシ	Nata Taishi	val	8	6	180	30	4243	4334					4049
64	キマイラ	Chimera	val	8	12	270	50	4098	4228	4181				24444
65	エリゴール	Eligor	val	8	19	390	70	4285	4239					81888
66	ナタク・未使用	ナタク・未使用	inv	1	99	100	100							
67	アレス	Ares	val	17	30	610	110	4231	4334	5588				274228
68	オオミツヌ	Oumitsunu	val	8	35	660	130	4250	4265					411511
69	トリグラフ	Triglav	val	8	43	800	150	4250	5493					703947
70	トール	Thor	val	8	66	1430	260	5521	4139	4335				2067798
71	オファニム	Ophanim	val	21	57	830	280	4114	4369					1442663
72	アタバク	Atavaka	val	8	73	1620	310	4277	4509					2627985
73	フツヌシ	Futsunushi	val	8	85	1840	340	5515	4115	4343				3712112
74	エンジェル	Angel	val	9	8	160	60	4305	5594					8516
75	パワー	Power	val	5	18	370	70	4258	4334					70984
76	ヴァーチャー	Virtue	val	9	33	490	190	4397	4248					352550
77	ソロネ	Throne	val	9	55	800	280	4102	4370					1319366
78	ウリエル	Uriel	val	9	48	880	170	4278	5473	4614				934319
79	メルキセデク	Melchizedek	val	9	65	1160	280	4148	4319					1992848
80	スラオシャ	Sraosha	val	18	58	980	260	4271	4404					1506491
81	アズミ	Azumi	val	10	3	130	30	4259	4385					652
82	イッポンダタラ	Ippon-Datara	val	10	11	270	50	4259	4258	4637				19475
83	モスマン	Mothman	val	1	20	300	120	4461	4444					93786
84	ヒトコトヌシ	Hitokotonusi	val	10	34	560	170	4439	4435					381345
85	クラマテング	Kurama Tengu	val	10	42	690	220	4445	4462					662318
86	ニーズホッグ	Niddhoggr	val	10	49	800	260	4438	4445					984862
87	ネビロス	Nebiros	val	10	55	800	280	5486	4249					1319366
88	アラハバキ	Arahabaki	val	10	64	1090	320	4468	4421					1919232
89	オンギョウキ	Ongyo-ki	val	10	73	1550	300	4240	4499					2627985
90	エンプーサ	Empusa	val	14	4	130	50	4187	4317					1409
91	ライジュウ	Raiju	val	17	12	230	50	4239	4382					24444
92	フォルトゥナ	Fortuna	val	11	26	330	140	4288	4113					187847
93	クロト	Clotho	val	11	32	500	170	4438	4427					325113
94	ラケシス	Lachesis	val	11	46	750	240	4427	4445					837707
95	アナンタ	Ananta	val	11	61	1100	260	4261	4311					1706563
96	アトロポス	Atropos	val	11	54	880	290	4443	4427					1259913
97	ノルン	Norn	val	11	58	940	310	4465	4422					1506491
98	パズス	Pazuzu	val	16	36	630	160	5483	4364					443067
99	ザントマン	Sandman	val	16	2	110	20	4246	4110	4384				199
100	ヴァルキリー	Valkyrie	val	12	9	240	40	4227	4236	5588				11555
101	ラクシャーサ	Rakshasa	val	12	37	850	120	4230	4530	4856				476027
102	ツチグモ	Tsuchigumo	val	12	24	470	90	4255	4613					151974
103	オニ	Oni	val	12	17	340	70	4234	4255	5582				61041
104	ハヌマーン	Hanuman	val	12	45	960	150	4267	4403					791637
105	ジークフリード	Siegfried	val	12	70	1770	250	4279	4273	4334				2380522
106	カーリー	Kali	val	4	75	1750	350	4232	5507	4344				2798723
107	ザオウゴンゲン	Zaou-Gongen	val	12	84	1810	340	4254	4521	4824				3616881
108	オンモラキ	Onmoraki	val	13	5	160	30	4258	4384					2525
109	ベリス	Berith	val	13	13	290	50	4246	4135					30143
110	ヨモツイクサ	Ikusa	val	13	22	360	80	4241	4615					120698
111	オルトロス	Orthrus	val	13	37	720	130	4521	4326					476027
112	ヤツフサ	Yatsufusa	val	13	45	860	170	4256	4521	4822				791637
113	バジリスク	Basilisk	val	20	31	540	120	4226	4284					299012
114	ヘルズエンジェル	Hell Biker	val	13	53	1000	210	4297	4248	4599				1201935
115	ヴァスキ	Vasuki	val	13	69	1110	340	5474	5517					2300446
116	アティス	Attis	val	13	80	1350	430	4103	4345	4602				3243983
117	モコイ	Mokoi	val	12	3	130	20	4239	4334					652
118	トゥルダク	Turdak	val	21	29	560	100	4270	4245					250742
119	マタドール	Matador	val	14	21	440	80	4235	4334	4615				106712
120	ホワイトライダー	White Rider	val	14	33	510	150	4290	4188	4378				352550
121	サマエル	Samael	inv	1	99	1001	280	4358	4147					
122	モト	Mot	val	14	49	1000	200	4289	4334					984862
123	ペイルライダー	Pale Rider	val	8	63	1420	200	4253	4404	4511				1846968
124	アリス	Alice	val	14	52	740	240	5484	4365	4174				1145437
125	マハカーラ	Mahakala	val	14	77	1720	330	4240	5577	4857				2973798
126	アプサラス	Apsaras	val	15	4	120	50	4305	4122	5585				1409
127	カイチ	Xiezhai	val	18	11	200	60	4135	4185					19475
128	ミトラ	Mithra	val	15	24	360	120	5475	4242	4378				151974
129	ゲンブ	Genbu	val	15	32	500	170	4439	4445					325113
130	セイリュウ	Seiryu	val	15	41	670	180	4111	4506					622157
131	スザク	Suzaku	val	15	48	800	210	5512	4099					934319
132	ビャッコ	Byakko	val	15	56	1100	210	4286	4306					1380286
133	ヴィシュヌ	Vishnu	val	15	72	1190	380	4117	4323	4616				2544317
134	ウコバク	Ukobach	val	17	5	140	30	4239	4258					2525
135	インキュバス	Incubus	val	16	15	210	90	5482	4187					43891
136	サキュバス	Succubus	val	16	29	460	140	5485	4257					250742
137	リリス	Lilith	val	16	67	1410	250	4286	4365					2144062
138	ベルフェゴール	Belphegor	val	16	44	810	150	4230	4523					747052
139	ベリアル	Belial	val	16	51	900	230	4238	4182					1090422
140	アスタロト	Astaroth	val	16	74	1280	430	5484	4386					2712797
141	ベルーブブ	Beelzebub	val	16	86	1450	480	5487	4493	4386				3808062
142	クー・フーリン	Cu Chulainn	val	17	39	800	150	4298	4267	4677				546209
143	アバドン	Abaddon	val	17	47	1050	170	4226	4335					885268
144	マーラ	Mara	val	17	60	950	240	5549	4102	4343				1638453
145	セイテンタイセイ	Seiten Taisei	inv	17	99	1806	303	4613	4233					
146	ヨシツネ	Yoshitsune	val	17	78	1890	270	5516	4614	4616				3062884
147	マサカド	Masakado	val	17	69	1410	250	4297	4286	4295				2300446
148	シヴァ	Shiva	val	17	83	1550	400	5516	5510	4291				3522414
149	シュウ	Chi You	val	17	86	1850	350	5513	5509	4346				3808062
150	キウン	Kaiwan	val	18	27	380	160	4147	4382					207576
151	ヌエ	Nue	val	10	19	300	90	4138	4379					81888
152	ネコショウグン	Neko Shogun	val	18	19	320	70	4228	5502	5591				81888
153	ガネーシャ	Ganesha	val	5	51	1140	180	4402	4335					1090422
154	ガルーダ	Garuda	val	18	50	800	210	4527	4232					1036896
155	カルティケーヤ	Kartikeya	val	8	52	910	230	4534	4404					1145437
156	サトゥルヌス	Saturnus	inv	18	99	100	100							
157	ルシフェル	Helel	val	18	72	1190	380	4251	4312	4347				2544317
158	アンドラス	Andras	val	19	14	200	90	4284	5502					36611
159	ノズチ	Nozuchi	val	19	21	400	100	4265	4384					106712
160	ヤマタノオロチ	Orochi	val	19	30	580	100	4234	4613					274228
161	アルラウネ	Alraune	val	19	38	580	200	4298	4111					510402
162	ギリメカラ	Girimehkala	val	19	46	860	160	4509	5572					837707
163	ミシャグジさま	Mishaguji	val	6	52	940	180	5511	5476	4593				1145437
164	チェルノボグ	Chernobog	val	19	63	1420	200	5511	4379					1846968
165	セト	Seth	val	19	70	1270	390	4437	4439					2380522
166	バアル・ーブル	Baal Zebul	val	6	76	1270	420	4140	4481	4640				2885733
167	サンダルフォン	Sandalphon	val	19	77	1440	460	4427	4464	4478				2973798
168	カーシー	Cu Sith	val	20	10	190	60	4442	4459					15193
169	ホウオウ	Phoenix	val	20	18	250	100	4521	4313					70984
170	ヤタガラス	Yatagarasu	val	14	13	210	60	4236	4246	4098				30143
171	ナラシンハ	Narasimha	val	20	38	900	140	5512	4357					510402
172	タムリン	Tam Lin	val	20	54	1050	210	4273	4299	4334				1259913
173	ジャターユ	Jatayu	val	20	62	1230	220	4277	4401					1776072
174	スパルナ	Suparna	val	18	67	1350	240	4299	4263					2144062
175	アスラおう	Asura	val	20	87	2120	300	4251	4268	4534				3904691
176	レッドライダー	Red Rider	val	14	28	460	100	4256	4230	4170				228533
177	アヌビス	Anubis	val	21	42	620	210	5476	5486	5572				662318
178	ブラックライダー	Black Rider	val	21	50	920	180	4530	5517	4823				1036896
179	トランペッター	Trumpeter	val	21	64	980	300	5476	4158	4186				1919232
180	ミカエル	Michael	val	21	68	1570	280	4261	4334	4312				2221619
181	サタン	Satan	val	21	81	1360	450	5573	4151	4599				3335925
182	メタトロン	Metatron	val	9	80	1870	360	5477	5521	4335				3243983
183	アルダー	Ardha	val	1	74	1210	410	5576	5494	5567				2712797
184	ルシファー	Lucifer	val	21	88	1650	420	4274	5500	4611				4001954
185	重装ーウス	Warrior Zeus	inv	21	98	9990	9990	4143	4100	4124	4137	4112	5568	
186	ーウス	Zeus	inv	21	98	9990	9990	4143	4100	4124	4137	4112	5568	
187	アークエンジェル	Archangel	val	9	14	310	60	4228	4225	5492				36611
188	アリラト	Alilat	val	4	82	1380	450	5497	4487	4641				3428749
189	ドミニオン	Dominion	val	9	39	630	200	5473	4837					546209
190	トゥルダク	Turdak	inv	16	99	0	0							
191	バジリスク	Basilisk	inv	2	99	0	0							
192	オオヤマツミ	Ouyamatsumi	inv	2	99	0	0							
193	重装ーウス	Warrior Zeus	inv	3	98	0	0							
194	ーウス	Zeus	inv	3	98	0	0							
195	ジークフリード	Siegfried	inv	4	99	0	0							
196	オベロン	Oberon	inv	4	99	0	0							
197	クー・フーリン	Cu Chulainn	inv	5	99	0	0							
198	アスラおう	Asura	inv	6	99	0	0							
199	ロキ	Loki	inv	6	99	0	0							
200	オオクニヌシ	Okuninushi	inv	7	99	0	0							
201	オーディン	Odin	inv	7	99	0	0							
202	ヨシツネ	Yoshitsune	inv	8	99	0	0							
203	ルシフェル	Helel	inv	8	99	0	0							
204	ジャアクフロスト	Black Frost	inv	9	99	0	0							
205	スルト	Surt	inv	9	99	0	0							
206	ジャックフロスト	Jack Frost	inv	10	99	0	0							
207	トール	Thor	inv	10	99	0	0							
208	タナトス	Thanatos	dlc	14	36	720	260	4389	4147	4335				443067
209	カグヤ	Kaguya	dlc	19	16	280	120	4393	4310	4319				52022
210	マガツイザナギ	Magatsu-Izanagi	dlc	17	25	440	[phone]	[phone]
211	オルフェウス・改	Orpheus Telos	inv	1	[phone]	4521	4612					
212	カムイモシリ	Kamui-Moshiri	inv	18	99	0	0							
213	コウーオン	Kouzeon	inv	7	99	0	0							
214	スメオオミカミ	Sumeo-Okami	inv	3	99	0	0							
215	タケジザイテン	Takeji Zaiten	inv	5	99	0	0							
216	タケハヤスサノオ	Takehaya Susano-o	inv	2	99	0	0							
217	ハラエドノオオカミ	Haraedo-no-Okami	inv	8	99	0	0							
218	ヤマトスメラミコト	Yamato Sumeragi	inv	11	99	0	0							
219	シヴァ	Shiva	inv	15	99	0	0							
220	ヴィシュヌ	Vishnu	inv	15	99	0	0							
221	レギオン	Legion	inv	16	99	0	0							
222	マサカド	Masakado	inv	16	99	0	0							
223	アリス	Alice	inv	16	99	0	0							
224	コウリュウ	Kohryu	inv	17	99	0	0							
225	サンダルフォン	Sandalphon	inv	17	99	0	0							
226	ベルーブブ	Beelzebub	inv	17	99	0	0							
227	サタン	Satan	inv	17	99	0	0							
228	トランペッター	Trumpeter	inv	18	99	0	0							
229	リリス	Lilith	inv	18	99	0	0							
230	ミカエル	Michael	inv	18	99	0	0							
231	ウリエル	Uriel	inv	18	99	0	0							
232	ガブリエル	Gabriel	inv	19	99	0	0							
233	ラファエル	Raphael	inv	19	99	0	0							
234	ブランク	Blank	inv	0	99	0	0							
235	ブランク	BLANK	inv	0	99	0	0							
236	ブランク	BLANK	inv	0	99	0	0							
237	ブランク	BLANK	inv	0	99	0	0							
238	ブランク	BLANK	inv	0	99	0	0							
239	ブランク	Blank	inv	0	99	0	0							
240	イザナギ	Izanagi	p4	1	1	0	0	4135	4227	4370				
241	イザナギノオオカミ	Izanagi-no-Okami	p4	22	1	0	0	4135						
242	オルフェウス	Orpheus	p3	1	1	0	0	4098						
243	オルフェウス・改	Orpheus Telos	p3	1	1	0	0	4098						
244	ジライヤ	Jiraiya	p4	2	1	0	0							
245	スサノオ	Susano-o	p4	2	1	0	0							
246	トモエ	Tomoe	p4	8	1	0	0							
247	スズカゴンゲン	Suzuka Gongen	p4	8	1	0	0							
248	コノハナサクヤ	Konohana Sakuya	p4	3	1	0	0							
249	アマテラス	Amaterasu	p4	3	1	0	0							
250	ヒミコ	Himiko	p4	7	1	0	0							
251	カンーオン	Kanzeon	p4	7	1	0	0							
252	タケミカヅチ	Take-Mikazuchi	p4	5	1	0	0							
253	ロクテンマオウ	Rokuten Maou	p4	5	1	0	0							
254	スクナヒコナ	Sukuna-Hikona	p4	11	1	0	0							
255	ヤマトタケル	Yamato Takeru	p4	11	1	0	0							
256	キントキドウジ	Kintoki-Douji	p4	18	1	0	0							
257	カムイ	Kamui	p4	18	1	0	0							
258	イオ	Io	p3	7	1	0	0							
259	イシス	Isis	p3	7	1	0	0							
260	ヘルメス	Hermes	p3	2	1	0	0							
261	トリスメギストス	Trismegistus	p3	2	1	0	0							
262	ポリデュークス	Polydeuces	p3	5	1	0	0							
263	カエサル	Caesar	p3	5	1	0	0							
264	ペンテシレア	Penthesilea	p3	4	1	0	0							
265	アルテミシア	Artemisia	p3	4	1	0	0							
266	ルキア	Lucia	p3	3	1	0	0							
267	ユノ	Juno	p3	3	1	0	0							
268	パラディオン	Palladion	p3	8	1	0	0							
269	アテナ	Athena	p3	8	1	0	0							
270	ネメシス	Nemesis	p3	9	1	0	0							
271	カーラ・ネミ	Kala-Nemi	p3	9	1	0	0							
272	ケルベロス	Cerberus	p3	12	1	0	0							
273	ケルベロス	Cerberus	p3	12	1	0	0							
274	カストール	Castor	p3	6	1	0	0							
275	カストール	Castor	p3	6	1	0	0							
276	オルフェウス	Orpheus	p3p	1	1	0	0	4098	4259					
277	メサイア	Messiah	p3p	21	1	0	0	4098						
278	アルセーヌ	Arsene	p5	1	1	0	0	5482	4246					
279	サタナエル	Satanael	p5	1	1	0	0	5482						
280	キャプテン・キッド	Captain Kidd	p5	8	1	0	0							
281	セイテンタイセイ	Seiten Taisei	p5	8	1	0	0							
282	カルメン	Carmen	p5	7	1	0	0							
283	ヘカーテ	Hecate	p5	7	1	0	0							
284	ゾロ	Zorro	p5	2	1	0	0							
285	メルクリウス	Mercurius	p5	2	1	0	0							
286	ゴエモン	Goemon	p5	5	1	0	0							
287	カムスサノヲ	Kamu Susano-o	p5	5	1	0	0							
288	ヨハンナ	Johanna	p5	3	1	0	0							
289	アナト	Anat	p5	3	1	0	0							
290	ネクロノミコン	Necronomicon	p5	10	1	0	0							
291	プロメテウス	Prometheus	p5	10	1	0	0							
292	ミラディ	Milady	p5	4	1	0	0							
293	アスタルテ	Astarte	p5	4	1	0	0							
294	ロビンフッド	Robin Hood	p5	9	1	0	0							
295	ロビンフッド	Robin Hood	p5	9	1	0	0							
296	ブランク	Blank	inv	0	99	100	50							
297	ブランク	BLANK	inv	0	99	100	50							
298	ブランク	BLANK	inv	0	99	100	50							
299	ブランク	BLANK	inv	0	99	100	50							
300	ブランク	BLANK	inv	0	99	100	50							
301	ブランク	BLANK	inv	0	99	100	50							
302	ブランク	BLANK	inv	0	99	100	50							
303	ブランク	BLANK	inv	0	99	100	50							
304	ブランク	BLANK	inv	0	99	100	50							
305	ブランク	BLANK	inv	0	99	100	50							
306	ブランク	BLANK	inv	0	99	100	50							
307	ブランク	BLANK	inv	0	99	100	50							
308	ブランク	BLANK	inv	0	99	100	50							
309	ブランク	BLANK	inv	0	99	100	50							
310	ブランク	BLANK	inv	0	99	100	50							
311	ブランク	BLANK	inv	0	99	100	50							
312	ブランク	BLANK	inv	0	99	100	50							
313	ブランク	BLANK	inv	0	99	100	50							
314	ブランク	BLANK	inv	0	99	100	50							
315	ブランク	BLANK	inv	0	99	100	50							
316	ブランク	BLANK	inv	0	99	100	50							
317	ブランク	BLANK	inv	0	99	100	50							
318	ブランク	BLANK	inv	0	99	100	50							
319	ブランク	BLANK	inv	0	99	100	50							
320	ブランク	BLANK	inv	0	99	100	50							
321	ブランク	BLANK	inv	0	99	100	50							
322	ブランク	BLANK	inv	0	99	100	50							
323	ブランク	BLANK	inv	0	99	100	50							
324	ブランク	BLANK	inv	0	99	100	50							
325	ブランク	BLANK	inv	0	99	100	50							
326	ブランク	BLANK	inv	0	99	100	50							
327	ブランク	BLANK	inv	0	99	100	50							
328	ブランク	BLANK	inv	0	99	100	50							
329	ブランク	BLANK	inv	0	99	100	50							
330	ブランク	BLANK	inv	0	99	100	50							
331	ブランク	BLANK	inv	0	99	100	50							
332	ブランク	BLANK	inv	0	99	100	50							
333	ブランク	BLANK	inv	0	99	100	50							
334	ブランク	BLANK	inv	0	99	100	50							
335	ブランク	Blank	inv	0	99	100	50							
336	サキミタマ	Saki Mitama	val	19	55	890	300	4438	4437	4439				1319366
337	クシミタマ	Kushi Mitama	val	18	41	680	220	4443	4462					622157
338	ニギミタマ	Nigi Mitama	val	17	23	340	140	4438	4437					135775
339	アラミタマ	Ara Mitama	val	12	61	1000	310	4438	4437					1706563
340	マンドレイク	Mandrake	val	11	2	90	30	4444	4461					199
341	ハルパス	Halphas	val	6	5	120	30	4228	4110	4380				2525
342	ヘケト	Heqet	val	7	7	160	60	4431	4473	4439				6028
343	ケルピー	Kelpie	val	11	11	200	70	4444	4437					19475
344	シルキー	Silky	val	15	10	180	60	4122	4675					15193
345	スダマ	Sudama	val	19	7	160	60	4473	4459					6028
346	バイコーン	Bicorn	val	15	17	260	110	4459	4439					61041
347	ビフロンス	Bifrons	val	1	12	180	70	5482	5472					24444
348	ユキジョロウ	Yuki Jyorou	val	11	18	240	100	4523	4125	4185				70984
349	ゴモリー	Gemori	val	18	16	230	90	5492	5502	4305				52022
350	アーマーン	Ammut	val	17	20	400	80	4256	4138	4610				93786
351	コッパテング	Koppa Tengu	val	6	21	310	120	4442	4431					106712
352	プリンシパリティ	Principality	val	9	20	280	110	5472	4179					93786
353	カラドリウス	Caladrius	val	10	26	350	150	4525	4287	4676				187847
354	ペレ	Pele	val	20	26	330	140	4099	4247	4598				187847
355	マヤウェル	Mayahuel	val	4	29	410	130	4534	5493	4148				250742
356	イナバシロウサギ	Hare of Inaba	val	19	25	430	100	4278	5548	5475				169323
357	ナルキッソス	Narcissus	val	7	30	500	150	4532	4381					274228
358	スレイプニル	Sleipnir	val	18	34	530	170	4525	4136	5592				381345
359	ベルセルク	Berserker	val	21	35	520	180	4231	4497	4687				411511
360	ダンタリアン	Dantalian	val	6	36	540	180	4399	4249	4598				443067
361	ズェラロンズ	Dzelarhons	val	3	41	710	190	4296	4485	4626				622157
362	ヴィヴィアン	Vivian	val	7	34	770	120	4123	4186	4365				381345
363	バフォメット	Baphomet	val	16	59	850	290	5496	4493					1571759
364	ルーグ	Lugh	val	20	46	1010	150	4231	4252	5496				837707
365	ケルプ	Cherub	val	6	43	840	160	4136	4334	4311				703947
366	ハクジョウシ	Bai Suzhen	val	1	40	610	210	4262	4523	4319				583458
367	フェンリル	Fenrir	val	19	43	940	140	4260	4497	4326				703947
368	ハトホル	Hathor	val	20	48	690	230	5506	4347	4618				934319
369	ミトラス	Mithras	val	15	64	1460	200	4400	4373					1919232
370	バグス	Bugs	val	14	58	1120	220	4260	4247	4857				1506491
371	ロンギヌス	Longinus	val	17	55	1010	200	4253	4263	4139				1319366
372	ローレライ	Lorelei	val	7	66	1320	230	5506	4253					2067798
373	バロール	Balor	val	14	68	1690	230	5511	4335					2221619
374	ヴィーヴル	Vouivre	val	16	62	970	300	4491	4641	4307				1776072
375	モロク	Moloch	val	13	60	1290	190	4398	4344					1638453
376	プロメテウス	Prometheus	inv	21	99	100	50							
377	ウロボロス	Ouroboros	val	11	71	1230	380	5494	4307					2461820
378	ジャンヌ・ダルク	Jeanne d'Arc	val	9	60	1150	220	4261	4277	5494				1638453
379	バアル	Baal	val	5	65	1280	230	4527	4114					1992848
380	セイオウボ	Xi Wangmu	val	4	67	1060	330	4124	4126	4312				2144062
381	クドラク	Kudlak	val	2	72	1190	380	4292	5504	4180				2544317
382	クルースニク	Kresnik	val	6	72	1520	280	4523	4129	4824				2544317
383	ブラックマリア	Black Maria	val	3	83	1400	470	4127	4595	4347				3522414
384	セラフ	Seraph	val	9	85	1360	450	4100	4124	5571				3712112
385	コウテイ	Huang Di	val	5	89	1670	420	4145	4361	4362				4099806
386	オルフェウス・賊神	Orpheus Picaro	dlc	1	35	600	250	4395	4102	5570				411511
387	メサイア・賊神	Messiah Picaro	dlc	21	60	1200	280	5187	4530	4824				1638453
388	タナトス・賊神	Thanatos Picaro	dlc	14	48	1000	350	4389	4148	4509				934319
389	イザナギ・賊神	Izanagi Picaro	dlc	1	23	600	200	5191	4138	5567				135775
390	マガツイザナギ賊神	M. Izanagi Picaro	dlc	17	40	990	240	4391	4263	4497				583458
391	カグヤ・賊神	Kaguya Picaro	dlc	19	25	500	200	4393	5475	5570				169323
392	アリアドネ	Ariadne	dlc	11	15	280	140	5189	4255	4386				43891
393	アリアドネ・賊神	Ariadne Picaro	dlc	11	30	400	200	5189	4264	4387				274228
394	ツキヨミ	Tsukiyomi	dlc	19	72	1250	480	5190	5509	5510				2544317
395	ツキヨミ・賊神	Tsukiyomi Picaro	dlc	19	76	1360	450	5190	5499	5500				2885733
396	アステリオス	Asterius	dlc	11	80	1950	320	5188	4274	5568				3243983
397	アステリオス・賊神	Asterius Picaro	dlc	11	82	2000	280	5188	4251	4254				3428749
398	ブランク	Blank	inv	0	99	100	50							
399	ブランク	BLANK	inv	0	99	100	50							
400	ブランク	Blank	inv	0	99	100	50							
